Price,Close,High,Low,Open,Volume,Log_Returns,Normalized_Log_Returns
2025-07-23 13:30:00+00:00,227.96499633789065,228.7899932861328,227.57000732421875,228.4600067138672,6638396,0.001953926941211291,0.3501222742202224
2025-07-23 14:30:00+00:00,227.38999938964844,228.0449981689453,227.08999633789062,227.9600067138672,3014777,-0.0025254900429462243,-0.8864664740209953
2025-07-23 15:30:00+00:00,227.69000244140625,228.38999938964844,227.1522979736328,227.39999389648438,2820053,0.0013184631010361623,0.27771377135668684
2025-07-23 16:30:00+00:00,228.2906951904297,228.3699951171875,227.60000610351562,227.67999267578125,2019368,0.002634730371851553,0.6274354649348216
2025-07-23 17:30:00+00:00,228.3789978027344,228.5,228.13079833984375,228.30999755859375,2343951,0.00038672421121905957,-0.04606748406120715
2025-07-23 18:30:00+00:00,228.1000061035156,228.49000549316406,228.10000610351562,228.3800048828125,1738632,-0.0012223639272337574,-0.4876740310560958
2025-07-23 19:30:00+00:00,228.2700042724609,228.38999938964844,227.85000610351562,228.10980224609375,2543097,0.0007450015248287737,0.23203759805607388
2025-07-24 13:30:00+00:00,230.8500061035156,234.07000732421875,228.63999938964844,229.0749969482422,17865931,0.011239017819071405,2.770169168893737
2025-07-24 14:30:00+00:00,232.03500366210935,232.5330047607422,230.32000732421875,230.85000610351562,5967106,0.005120062746999413,1.1120769860703952
2025-07-24 15:30:00+00:00,232.00999450683597,233.02999877929688,231.75,232.0355987548828,3660684,-0.00010778763006298042,-0.1989980358245934
2025-07-24 16:30:00+00:00,232.0050048828125,232.57000732421875,231.75,232.02000427246094,2380863,-2.1506304883305855e-05,-0.1534096268279606
2025-07-24 17:30:00+00:00,232.2400054931641,232.28500366210938,231.86000061035156,232.00999450683594,1871542,0.0010123991649724857,0.09435664434092197
2025-07-24 18:30:00+00:00,231.97999572753903,232.25,231.6136016845703,232.23500061035156,2104384,-0.0011202007329747916,-0.4350890066368258
2025-07-24 19:30:00+00:00,232.24899291992188,232.64500427246094,231.8800048828125,231.97000122070312,3733424,0.0011588988583969835,0.02227534482088684
2025-07-25 13:30:00+00:00,231.42140197753903,232.2899932861328,231.3000030517578,232.22000122070312,6522349,-0.0035697419129044534,-1.3714093715067517
2025-07-25 14:30:00+00:00,232.125,232.16990661621094,231.1800994873047,231.44000244140625,3514576,0.003035720091015156,0.5527579440260821
2025-07-25 15:30:00+00:00,232.25,232.42999267578125,231.8800048828125,232.12249755859375,3036322,0.0005383580210781283,-0.1563895357361873
2025-07-25 16:30:00+00:00,231.7550048828125,232.47999572753906,231.66000366210938,232.25,2330821,-0.0021335774388336667,-0.9789405091950942
2025-07-25 17:30:00+00:00,231.7899932861328,231.9250030517578,231.44000244140625,231.7550048828125,3082586,0.00015096011616983558,-0.22489931560792223
2025-07-25 18:30:00+00:00,231.74249267578125,231.97000122070312,231.6699981689453,231.7949981689453,1867919,-0.00020495051352984446,-0.35821157691380834
2025-07-25 19:30:00+00:00,231.4499969482422,232.08999633789062,231.3300018310547,231.75,4227575,-0.0012629555658617293,-0.6386402129108739
